Length (cm),Width (cm),Weight (g),Pericarp Thickness (mm),Seed Count,Capsaicin Content,Vitamin C Content (mg),Sugar Content,Moisture Content,Firmness,color,Harvest Time,Average Daily Temperature During Growth (celcius),Average Temperature During Storage (celcius),Scoville Heat Units (SHU)
5.55,5.39,90.04,0.58,299.88,3.58,249.36,6.2,63.5,4.13,red,Midday,16.32,12-13,0.0
16.96,4.87,141.46,9.3,32.84,0.23,82.83,4.17,95.02,3.64,green,Midday,17.14,7-8,0.0
13.6,5.47,2.31,5.57,222.84,2.34,96.61,2.15,94.73,1.12,red,Evening,27.99,,396525.12
23.17,4.29,275.12,5.85,201.8,6.57,103.11,7.93,86.41,4.63,green,Evening,16.8,,0.0
26.56,4.59,312.65,8.84,236.35,9.57,67.74,4.83,85.83,5.63,green,Evening,6.23,,0.0
3.02,7.09,7.13,4.85,11.75,2.8,156.78,2.17,77.0,2.37,yellow,Midday,21.0,,280768.45
13.98,6.46,127.51,4.79,161.92,1.82,162.94,1.67,100.2,3.92,yellow,Midday,23.05,,0.0
29.84,9.7,423.37,0.6,119.54,0.77,54.22,1.48,54.06,3.51,red,Morning,12.35,5-6,179649.75
22.06,10.35,247.64,,226.18,1.25,113.4,4.86,96.14,2.81,red,Evening,16.58,,0.0
18.2,7.27,205.73,2.11,336.47,0.48,74.96,0.22,67.34,3.11,red,Evening,31.67,,0.0
19.74,0.1,86.01,7.38,92.39,5.46,24.16,4.84,114.55,4.84,red,Midday,29.53,,0.0
15.83,5.32,98.36,0.11,84.74,7.45,46.64,4.09,83.21,3.58,yellow,Evening,14.16,,198687.5
19.16,3.83,226.52,8.82,33.75,0.93,94.37,0.8,102.28,4.97,green,Morning,15.99,8-9,0.0
22.63,9.67,256.16,2.04,7.99,9.83,160.62,3.42,45.27,4.54,red,Midday,19.15,,255644.88
16.74,7.87,181.21,2.65,53.17,7.51,105.57,1.61,97.61,3.41,yellow,Midday,28.06,7-8,125478.33
11.58,7.58,58.3,0.7,0.3,6.48,103.71,6.06,87.4,3.05,yellow,Evening,9.33,,138885.68
15.53,8.2,231.55,4.92,113.88,3.07,188.06,2.81,73.42,2.86,yellow,Midday,18.84,7-8,0.0
16.31,4.85,83.22,6.86,274.32,3.7,140.02,5.06,105.79,4.16,yellow,Midday,20.99,7-8,0.0
13.36,6.49,123.19,2.48,112.13,4.89,106.5,4.25,105.87,4.61,green,Morning,27.7,,0.0
7.97,6.17,77.17,9.01,202.77,2.78,148.16,5.36,92.53,3.73,yellow,Midday,16.02,5-6,0.0
14.14,7.93,158.69,7.39,125.33,0.22,158.24,4.46,89.42,2.39,red,Morning,30.67,4-5,0.0
11.98,5.17,155.9,0.21,145.32,5.73,33.4,1.11,71.67,2.89,green,Midday,19.02,,101286.65
12.27,6.96,40.27,0.54,43.42,3.78,196.64,5.79,88.8,2.76,yellow,Midday,22.51,,166771.65
11.12,9.82,67.43,6.79,39.15,1.55,86.56,4.35,100.77,5.01,green,Midday,22.16,5-6,0.0
18.61,6.34,325.59,8.35,258.52,1.59,156.04,1.28,96.99,5.06,green,Morning,20.57,,0.0
12.13,4.33,0.65,6.42,1.95,0.41,50.54,3.29,55.72,3.72,yellow,Midday,16.31,,214904.61
21.71,6.47,211.06,6.68,219.3,3.22,323.09,2.61,85.81,3.73,yellow,Midday,26.3,7-8,0.0
21.5,4.9,208.13,14.49,166.55,5.91,85.05,4.08,130.04,4.74,green,Morning,14.41,,0.0
12.31,3.27,92.6,1.84,4.9,4.46,214.47,0.22,121.77,3.41,yellow,Morning,22.55,,1809.66
25.45,5.78,253.37,5.41,25.96,1.83,38.39,1.3,81.84,2.63,green,Midday,6.75,12-13,323099.0
21.01,7.53,411.67,8.57,115.57,2.54,51.27,2.88,96.71,5.45,green,Midday,15.78,5-6,0.0
20.13,6.77,117.65,4.1,152.84,1.64,135.05,3.24,60.25,8.25,green,Midday,11.73,,0.0
9.91,4.51,124.7,1.47,39.0,1.06,121.83,0.79,76.08,1.64,yellow,Evening,25.45,8-9,190608.17
19.37,5.93,104.98,3.49,157.76,1.81,296.02,4.84,87.91,4.5,red,Midday,3.69,,0.0
7.52,7.95,175.05,5.79,175.3,5.2,74.99,3.12,77.18,2.82,red,Midday,27.4,,0.0
6.25,5.51,121.93,0.54,21.4,8.74,140.57,0.59,91.31,4.25,yellow,Midday,22.77,7-8,153996.49
16.74,8.54,186.65,2.59,63.59,7.04,58.63,3.54,91.0,4.57,green,Midday,17.0,,222779.93
19.77,4.24,71.77,4.11,14.87,4.27,167.63,2.42,88.33,4.67,green,Morning,10.79,,43184.67
14.41,9.82,181.26,5.75,41.26,7.72,125.09,0.62,116.17,4.4,green,Midday,12.32,8-9,15792.8
11.01,5.37,58.46,3.7,69.59,6.18,172.43,3.65,76.53,4.17,yellow,Midday,21.44,,157377.9
14.86,9.62,113.84,9.14,233.17,4.63,107.51,5.0,110.64,4.94,yellow,Midday,16.31,,0.0
3.75,9.17,116.98,0.94,24.73,5.1,130.87,0.59,112.99,2.6,yellow,Midday,18.76,,77617.55
13.32,5.13,109.21,6.03,295.15,1.25,81.37,2.19,81.42,4.06,red,Midday,18.61,,0.0
11.46,6.31,72.69,3.94,54.12,0.75,201.86,6.08,115.15,3.62,red,Midday,13.79,,89981.3
15.35,11.58,226.23,10.01,267.54,6.01,84.72,2.99,86.61,4.66,green,Evening,4.57,,0.0
11.18,7.29,69.51,2.01,71.41,8.0,231.31,2.79,90.99,3.09,green,Morning,22.09,12-13,20064.92
11.06,6.78,54.85,1.33,159.04,2.05,171.4,3.71,105.51,3.24,yellow,Morning,21.58,,285518.19
3.89,2.38,51.25,1.53,201.58,1.11,93.26,2.63,98.55,3.81,green,Midday,9.2,,0.0
18.9,6.94,222.34,5.66,319.11,3.19,149.3,4.81,72.98,3.17,yellow,Evening,26.75,,0.0
20.49,9.09,127.34,11.92,176.3,2.49,37.06,3.16,87.41,3.54,green,Evening,16.77,8-9,0.0
14.11,6.19,182.69,8.27,227.38,3.72,47.76,0.24,66.87,5.44,green,Midday,19.5,5-6,0.0
18.22,4.65,219.04,10.25,103.35,6.13,121.6,4.02,97.91,3.84,yellow,Midday,19.73,5-6,0.0
25.9,4.62,372.88,7.98,25.4,1.29,207.36,3.68,62.91,2.68,red,Evening,14.58,10-11,0.0
16.02,5.48,160.58,9.01,203.72,6.1,149.86,2.71,74.07,3.78,yellow,Midday,15.95,,0.0
9.94,6.96,59.22,2.43,173.46,1.03,217.67,3.23,84.83,1.76,red,Evening,14.33,,0.0
12.23,3.87,160.46,3.23,159.62,2.24,145.94,4.8,47.37,3.26,red,Morning,14.37,,0.0
14.46,5.44,128.38,6.33,251.31,0.72,164.29,5.23,117.0,4.59,red,Midday,27.07,,0.0
9.05,6.87,8.79,0.83,147.71,8.75,192.64,1.87,86.86,2.46,green,Morning,27.43,,60369.2
18.21,10.52,236.54,3.19,2.09,12.77,259.48,7.32,130.97,2.97,yellow,Midday,19.88,8-9,173306.14
13.78,8.65,155.42,1.65,32.74,1.79,131.68,0.4,65.21,4.32,red,Morning,15.37,,154995.91
10.05,3.91,11.45,5.01,63.92,15.18,217.72,5.69,109.75,3.57,green,Morning,25.55,,237795.52
19.69,6.76,134.38,5.57,210.05,4.37,93.31,3.73,105.68,2.93,red,Morning,27.18,7-8,0.0
14.16,4.07,111.84,1.61,103.7,5.59,74.57,1.23,57.36,3.04,red,Midday,31.43,,104194.42
18.13,7.87,132.35,0.79,76.63,2.06,201.2,3.98,77.27,4.57,yellow,Midday,18.04,,130369.36
10.54,6.32,13.45,4.28,105.17,9.37,293.72,2.51,107.42,2.57,yellow,Midday,20.75,,118738.93
18.72,6.9,94.01,4.94,104.01,0.73,262.57,3.62,118.85,2.57,yellow,Evening,17.52,,0.0
14.3,4.63,77.73,0.06,97.8,1.68,132.05,1.87,78.44,4.78,yellow,Midday,23.6,7-8,47019.35
19.19,7.35,153.4,2.02,2.08,11.91,257.23,2.55,70.45,3.77,yellow,Midday,11.11,,294168.31
14.57,1.25,69.72,2.73,113.68,6.37,175.23,3.62,66.35,3.32,red,Midday,15.76,,107831.83
25.0,6.45,460.57,3.34,9.97,1.72,198.53,2.07,59.67,3.27,red,Midday,12.26,,175180.39
16.14,5.77,110.83,0.69,165.69,13.88,126.02,3.02,77.09,3.85,green,Midday,31.18,,71757.59
13.72,3.28,50.77,9.66,344.92,0.07,192.05,3.6,71.49,3.44,yellow,Midday,34.35,5-6,0.0
15.27,10.03,118.84,3.39,115.39,0.62,80.19,2.63,103.44,4.27,green,Midday,17.53,8-9,0.0
7.27,6.64,27.83,2.23,16.85,6.56,133.46,1.5,98.62,3.29,red,Evening,9.63,4-5,179119.87
19.27,8.39,248.61,2.0,61.78,1.78,242.14,4.13,105.84,3.77,green,Morning,18.36,,1619.17
7.8,3.72,76.45,5.93,107.76,4.29,228.89,2.09,71.37,1.84,red,Midday,29.16,,0.0
20.96,3.63,116.07,2.34,34.6,1.37,30.39,2.96,73.66,4.57,red,Midday,15.69,,32882.44
11.48,4.53,52.98,2.81,65.45,1.28,92.77,4.74,94.23,5.51,red,Midday,19.12,,16374.29
21.05,5.68,212.71,6.78,136.49,1.92,92.23,3.5,103.72,5.86,green,Midday,18.89,,0.0
15.49,5.59,55.37,4.85,167.19,0.63,114.98,2.7,82.16,3.49,yellow,Midday,20.14,8-9,0.0
11.37,4.16,94.97,6.4,15.48,1.73,4.18,2.17,78.29,3.26,green,Morning,18.81,,0.0
18.45,9.39,183.54,11.34,145.64,1.31,175.71,2.55,92.13,4.03,yellow,Midday,28.77,,0.0
19.77,8.52,270.66,0.57,339.89,5.88,40.41,2.02,83.99,5.93,green,Midday,14.93,,0.0
18.61,8.41,144.65,3.85,195.33,6.57,152.44,3.84,79.53,3.72,yellow,Midday,27.06,,0.0
7.56,7.92,23.95,5.21,66.42,7.56,151.98,3.52,70.08,3.38,green,Midday,23.07,,24802.36
15.15,4.64,188.47,2.19,225.79,0.12,139.75,5.19,84.9,5.85,green,Midday,16.21,,0.0
21.25,2.88,66.53,4.21,9.11,1.02,233.26,4.41,96.75,1.91,green,Evening,9.54,5-6,109344.55
19.47,4.55,108.01,5.81,65.54,6.17,161.1,2.68,78.66,4.06,red,Midday,22.29,,250120.1
18.59,11.1,364.46,0.57,43.19,1.25,22.77,2.74,80.02,4.22,green,Morning,13.89,7-8,0.0
10.23,7.67,52.77,1.39,223.44,1.62,33.0,1.91,128.19,2.21,red,Midday,12.57,,146923.78
15.57,8.49,247.5,4.65,90.88,2.82,219.61,3.05,79.55,5.18,red,Midday,18.8,,0.0
15.04,7.32,175.57,4.85,82.18,1.8,159.16,0.33,99.59,4.38,green,Midday,24.39,,0.0
17.48,8.19,404.14,9.06,315.32,0.58,149.59,2.6,127.97,3.72,yellow,Midday,18.17,,0.0
1.59,8.38,86.43,6.05,84.21,4.6,175.23,2.76,77.11,2.06,green,Midday,20.38,,256695.54
26.26,4.56,292.46,0.22,49.93,0.69,200.09,2.58,71.84,4.88,yellow,Midday,24.36,,154759.23
8.36,5.8,63.17,6.81,141.72,3.46,12.59,0.01,79.99,3.17,green,Morning,16.76,,0.0
17.85,4.07,187.59,6.17,188.21,2.89,285.76,2.69,93.19,2.49,red,Midday,19.26,,0.0
23.1,9.35,276.22,3.22,75.51,0.89,204.5,4.25,90.92,1.89,yellow,Midday,33.14,5-6,234148.01
17.87,6.45,179.36,3.45,42.5,14.58,118.28,0.73,76.83,3.89,yellow,Midday,17.84,12-13,55663.35
12.42,6.48,41.71,1.36,147.45,4.42,113.27,2.18,103.41,4.36,green,Evening,17.61,7-8,420883.5
10.04,6.08,147.23,0.79,85.95,6.69,108.69,0.47,96.85,3.74,green,Midday,12.11,,163348.61
9.5,7.31,102.94,8.76,210.29,5.62,17.86,4.52,99.0,4.57,green,Midday,12.01,,0.0
20.43,9.75,226.32,0.24,101.35,4.12,108.66,0.32,83.04,3.89,yellow,Midday,25.45,7-8,392679.93
11.18,6.14,88.15,10.05,217.4,4.95,156.87,2.81,84.91,3.05,red,Evening,25.32,5-6,0.0
15.46,5.84,64.11,4.61,54.65,2.78,35.54,5.72,97.54,1.75,red,Midday,12.54,,363595.73
7.93,3.5,104.32,5.9,49.26,5.22,259.37,1.97,84.83,3.47,green,Evening,19.79,,0.0
9.17,6.87,39.1,4.66,308.25,2.45,125.9,2.44,98.23,2.89,yellow,Evening,35.59,,0.0
7.38,7.06,116.57,1.56,60.08,8.68,131.58,3.68,72.99,4.93,green,Midday,15.49,,253668.96
7.51,5.98,74.61,2.1,40.64,10.44,49.81,1.3,64.04,2.16,red,Midday,20.74,,10958.07
11.84,8.93,98.1,3.56,117.71,1.9,193.54,7.1,64.87,1.95,red,Morning,16.32,,0.0
21.5,5.55,94.7,1.59,124.2,1.36,105.34,2.9,108.57,2.48,yellow,Midday,19.24,,140026.09
12.03,5.26,152.28,12.65,87.91,2.19,74.26,5.99,69.17,2.57,yellow,Morning,3.89,8-9,0.0
14.75,2.75,146.17,3.36,50.31,7.13,7.89,2.44,91.67,4.25,green,Midday,11.04,,84325.53
20.6,10.27,368.99,0.52,25.47,6.9,200.54,3.48,70.69,4.03,green,Midday,17.21,,202221.78
9.49,3.81,121.81,8.09,37.66,2.04,190.55,5.07,81.45,4.17,red,Morning,22.08,,0.0
22.53,3.53,110.61,2.13,244.72,2.68,137.95,2.8,104.58,4.37,green,Midday,18.33,5-6,0.0
19.63,7.05,262.54,,299.85,7.43,253.94,3.08,114.04,3.53,yellow,Midday,14.09,,0.0
11.14,5.45,76.02,2.48,85.96,0.04,164.33,1.89,81.82,2.57,red,Midday,27.34,4-5,79423.42
7.78,3.99,133.63,3.36,91.1,6.46,73.19,1.95,98.85,2.34,green,Morning,11.38,10-11,304711.37
14.93,7.88,164.27,7.17,101.78,10.32,149.41,2.49,74.65,1.71,red,Midday,22.7,5-6,358275.38
23.28,12.13,370.65,7.13,103.5,0.1,165.45,2.9,119.7,4.14,green,Midday,38.44,8-9,0.0
15.38,4.95,122.13,0.4,210.34,4.76,100.81,4.02,31.4,2.76,yellow,Midday,21.69,7-8,295258.85
20.47,7.27,239.11,5.21,44.03,0.54,202.53,3.02,101.67,5.37,yellow,Evening,25.38,7-8,70357.88
15.62,5.91,,0.58,77.31,0.23,112.89,0.09,65.65,3.02,red,Morning,19.17,,45786.32
11.1,8.26,85.76,4.32,43.93,2.49,186.35,4.87,96.1,4.04,yellow,Midday,29.3,,0.0
15.84,6.66,274.64,2.94,93.62,1.07,99.97,4.02,83.57,4.35,green,Midday,7.96,,0.0
20.73,8.76,427.56,7.11,297.64,1.11,257.18,1.15,75.23,2.58,yellow,Morning,16.02,,0.0
17.66,8.78,357.63,2.5,41.87,6.13,192.96,2.12,108.43,3.42,green,Midday,18.34,,302827.34
18.73,5.66,221.79,4.26,21.64,1.27,203.35,2.97,138.41,1.62,yellow,Evening,28.73,7-8,0.0
8.87,4.55,13.27,1.9,124.18,4.11,259.62,0.62,84.74,3.91,yellow,Midday,6.62,,150575.47
11.16,7.44,148.11,2.89,156.78,6.75,156.62,5.82,91.66,3.01,yellow,Midday,9.38,,331008.28
12.83,9.38,92.6,2.44,69.51,4.15,187.35,6.65,82.31,3.61,red,Midday,24.93,7-8,53214.84
18.91,6.24,163.85,8.84,209.24,3.22,156.98,2.8,122.07,3.1,yellow,Midday,25.82,,0.0
4.39,6.89,43.43,2.6,14.57,1.04,171.49,4.39,75.47,4.36,yellow,Midday,17.06,8-9,90741.1
16.04,8.43,144.29,4.88,108.54,6.12,175.51,4.04,98.19,3.82,green,Midday,32.22,,204730.01
14.11,5.72,155.17,2.57,190.56,5.36,141.68,0.89,81.61,2.3,green,Midday,26.72,4-5,499717.02
19.82,8.04,206.91,4.66,154.66,1.4,111.87,0.78,67.65,5.11,red,Midday,13.69,,268595.58
6.55,10.54,14.14,4.21,179.07,0.68,205.54,4.96,84.6,5.28,red,Midday,22.76,5-6,0.0
5.09,7.35,30.26,9.89,329.09,4.03,130.91,7.73,59.15,3.11,red,Midday,19.22,7-8,0.0
13.59,6.99,54.56,7.59,150.67,3.63,152.71,3.26,133.77,5.26,green,Morning,25.69,,0.0
17.46,2.23,108.98,3.2,60.44,3.61,250.36,9.21,70.34,3.39,red,Midday,28.9,4-5,0.0
19.21,5.54,61.57,0.85,259.37,3.74,125.86,3.94,68.2,3.71,red,Midday,13.64,8-9,0.0
11.17,6.25,77.58,4.79,3.58,7.78,191.69,3.39,93.57,3.25,red,Midday,17.8,8-9,45816.13
17.83,4.19,149.55,6.19,97.85,10.84,217.98,3.93,86.21,2.49,yellow,Midday,39.47,,93789.91
24.97,7.73,464.13,5.24,112.33,0.63,199.04,5.5,80.39,4.6,yellow,Evening,27.06,7-8,0.0
5.39,9.49,78.28,3.9,72.56,7.65,202.87,0.14,79.73,2.49,green,Midday,19.77,,190009.3
2.26,7.83,27.96,2.55,0.04,8.86,203.77,3.91,84.05,4.0,red,Evening,12.13,,146854.93
22.2,5.06,267.89,6.99,163.17,9.26,139.6,4.52,110.91,4.55,green,Midday,19.1,7-8,0.0
16.31,6.56,266.85,0.94,153.42,1.7,110.52,0.25,85.42,2.56,yellow,Morning,4.61,5-6,62505.04
23.94,5.3,211.66,4.61,180.01,1.64,129.0,1.1,112.53,3.37,green,Midday,19.78,,0.0
15.47,6.28,145.48,3.63,116.77,1.06,131.17,3.33,79.76,4.45,red,Midday,19.81,,325536.2
30.34,7.59,571.92,4.53,108.82,2.28,198.35,5.44,83.14,2.0,yellow,Midday,8.99,8-9,0.0
13.84,7.28,184.23,0.34,172.64,0.47,142.67,2.64,105.0,2.38,red,Morning,13.82,7-8,315234.01
8.65,5.22,34.73,0.82,55.29,1.95,119.14,3.14,73.86,2.79,green,Midday,24.89,,1602.08
17.92,7.31,222.79,6.28,44.61,8.44,170.6,2.43,91.38,3.68,yellow,Midday,4.11,,126436.01
25.36,7.56,128.83,5.33,234.31,6.55,157.99,2.24,117.58,4.59,green,Midday,8.31,7-8,0.0
22.24,7.25,463.79,9.36,135.9,4.86,163.39,5.02,106.96,2.94,red,Midday,20.26,,0.0
14.63,8.52,290.99,9.72,171.85,6.89,253.92,8.21,134.24,4.55,red,Morning,18.18,,0.0
12.38,0.79,133.66,5.08,235.32,9.71,12.35,3.49,75.06,5.85,green,Midday,26.56,,0.0
17.05,8.18,255.34,11.09,70.85,2.65,137.96,5.62,125.63,4.4,red,Evening,23.43,10-11,0.0
20.97,6.38,107.49,5.84,10.07,6.24,174.86,2.13,80.61,3.1,red,Midday,24.91,,69768.77
21.33,8.99,278.68,5.41,246.15,6.48,244.4,5.32,81.24,2.67,red,Midday,18.12,,0.0
10.71,4.22,113.25,2.05,39.86,9.67,73.79,0.96,101.07,4.18,red,Morning,20.49,,3286.27
18.45,7.42,163.13,6.62,372.37,2.43,148.01,4.52,103.43,2.03,yellow,Midday,24.79,12-13,0.0
12.62,5.05,132.33,3.88,385.53,3.53,11.66,4.39,109.66,6.19,green,Midday,19.7,,0.0
12.97,6.61,135.23,6.11,169.4,2.55,33.01,2.97,108.45,4.87,green,Morning,23.17,12-13,0.0
18.85,6.49,98.97,3.72,126.83,2.2,94.93,2.27,83.12,2.33,red,Midday,25.6,8-9,13629.89
13.69,9.81,159.67,0.61,64.96,0.28,22.11,5.15,63.78,3.97,yellow,Evening,5.12,,74301.72
12.42,10.73,175.32,4.82,21.77,4.36,52.48,2.89,104.71,4.1,yellow,Morning,17.88,5-6,115703.94
16.05,7.08,157.52,3.72,3.37,3.24,148.7,0.37,93.59,4.98,red,Midday,18.93,,58493.29
20.95,8.32,299.1,3.1,288.85,5.27,139.36,3.12,68.2,4.57,green,Midday,12.26,8-9,0.0
17.14,7.4,288.42,7.26,84.34,3.86,106.09,6.21,97.53,3.81,red,Midday,18.96,,0.0
13.34,5.35,89.04,6.15,85.47,1.02,88.33,0.84,95.27,5.87,green,Midday,18.02,,0.0
9.82,5.58,99.22,8.94,323.37,1.16,132.43,5.24,93.88,1.83,yellow,Midday,11.11,,0.0
14.47,6.51,112.73,7.32,242.73,2.84,182.91,2.27,109.75,4.96,green,Midday,21.88,,0.0
2.45,8.86,48.55,0.18,166.67,2.56,31.75,2.88,86.98,3.37,red,Midday,22.1,,223531.66
9.83,5.66,28.87,0.24,14.85,4.16,133.33,5.2,73.88,3.96,,Midday,25.55,10-11,183327.38
20.58,10.04,239.45,1.12,86.56,10.21,166.22,2.24,85.15,4.31,red,Midday,31.44,,47563.05
17.21,6.5,78.89,5.26,130.37,0.28,171.64,4.63,88.75,3.34,red,Midday,24.56,,0.0
16.23,7.36,92.32,4.96,92.07,3.34,319.07,1.14,89.0,2.42,yellow,Midday,25.44,,0.0
24.2,9.36,554.04,9.23,189.16,7.03,74.51,6.51,108.07,3.55,red,Midday,19.32,,0.0
11.28,7.53,27.83,3.23,112.05,11.59,201.01,0.89,92.3,5.93,yellow,Midday,19.61,,146806.65
16.61,9.45,195.91,5.35,86.38,2.24,299.46,3.8,78.64,1.66,yellow,Morning,18.6,5-6,0.0
17.64,7.62,355.15,5.9,286.5,1.37,153.45,6.59,106.85,2.04,yellow,Morning,18.94,,0.0
4.54,8.52,63.41,5.29,59.26,7.16,189.12,1.87,79.47,3.66,green,Morning,24.35,,282098.99
11.4,7.89,95.45,3.84,86.3,5.39,90.27,1.8,105.34,1.71,red,Midday,19.82,,96953.19
13.6,10.47,111.41,4.28,173.74,4.42,155.45,0.59,105.11,4.61,red,Morning,13.59,7-8,0.0
11.52,6.44,231.55,3.96,150.43,3.78,219.24,2.1,118.06,3.84,yellow,Morning,14.85,,0.0
16.24,4.88,89.76,0.58,127.66,2.27,257.05,1.88,73.37,4.13,yellow,Morning,17.93,,270447.13
4.82,5.14,38.74,0.4,12.7,4.59,166.86,1.09,143.79,2.87,green,Midday,14.83,5-6,32951.11
17.95,5.26,114.63,3.32,93.79,5.37,33.08,1.61,63.79,1.58,green,Midday,16.1,,275582.76
10.63,6.9,104.87,3.11,251.07,3.1,75.91,1.52,91.72,3.63,yellow,Evening,21.1,,337200.82
18.97,8.49,267.04,10.63,228.97,4.13,124.28,3.78,76.03,2.57,yellow,Midday,16.34,,0.0
13.62,6.29,155.45,2.1,159.65,3.94,152.69,0.02,91.73,1.25,red,Morning,17.83,8-9,99303.65
15.35,5.61,88.2,3.26,13.96,7.31,144.88,0.84,74.74,3.5,red,Midday,9.82,,152227.81
17.42,11.31,384.89,5.39,74.55,4.12,131.32,3.86,86.72,3.22,yellow,Evening,12.39,,161423.83
21.37,6.74,294.52,7.86,145.55,1.38,134.55,3.74,62.25,4.76,yellow,Midday,25.83,8-9,0.0
20.71,8.98,217.06,10.17,129.29,0.84,182.49,4.08,104.31,3.66,yellow,Midday,22.74,7-8,0.0
16.49,6.21,99.5,8.87,227.12,10.41,110.38,5.35,89.44,3.14,yellow,Midday,15.4,,0.0
12.38,6.89,226.3,12.87,288.97,3.85,230.98,4.63,126.09,3.41,yellow,Evening,29.56,,0.0
16.87,2.82,106.43,0.67,120.02,11.57,40.89,2.32,74.8,3.43,yellow,Midday,11.94,,407800.04
24.5,9.26,478.86,1.66,339.15,1.28,194.06,6.69,127.19,3.64,red,Morning,22.83,,0.0
8.62,7.15,5.4,1.06,50.74,9.81,2.78,4.26,76.63,4.61,yellow,Morning,20.78,,116219.31
13.62,6.86,238.47,4.41,128.63,7.02,124.01,6.12,87.53,3.7,green,Midday,18.95,7-8,0.0
10.21,7.67,116.63,3.23,75.0,0.15,105.08,2.54,88.87,2.11,yellow,Midday,19.54,,32644.26
24.64,6.66,226.76,1.78,54.0,8.98,67.67,1.31,111.22,4.16,red,Midday,21.03,10-11,174322.9
32.25,8.61,869.97,5.44,203.22,1.19,69.93,3.22,64.61,6.84,green,Midday,30.25,,0.0
12.55,6.69,192.46,4.29,122.84,8.85,172.64,5.21,63.66,4.36,yellow,Midday,20.54,8-9,527639.86
10.58,5.39,140.46,8.3,239.15,6.99,101.83,2.57,91.17,3.82,red,Midday,15.59,,0.0
20.86,8.99,263.59,6.3,181.22,2.76,114.35,3.91,75.76,4.64,green,Midday,20.96,,0.0
16.38,9.0,107.32,4.0,101.43,5.86,212.14,7.58,103.42,4.34,red,Midday,17.11,,466855.95
12.56,7.56,184.05,1.6,9.65,3.6,167.75,0.41,47.67,3.26,red,Midday,25.53,,19435.91
24.95,4.96,253.01,6.35,32.83,8.81,43.64,1.31,38.04,4.45,red,Midday,6.37,,54397.11
17.17,5.62,94.47,6.43,245.06,3.58,192.48,3.07,78.25,4.68,green,Morning,15.21,,0.0
6.21,5.35,79.33,1.1,149.52,6.62,205.99,3.2,89.32,4.65,yellow,Midday,30.51,,221274.09
17.16,9.91,268.62,8.1,109.0,8.32,162.42,2.03,93.75,4.65,green,Midday,22.83,,0.0
1.81,6.9,61.1,1.23,89.65,13.11,16.47,0.48,82.37,3.9,yellow,Evening,16.21,4-5,102651.82
19.31,10.09,215.91,3.81,101.01,3.28,37.26,1.6,85.7,3.2,red,Midday,29.63,,165198.85
11.93,5.87,123.69,1.91,69.2,0.47,93.15,2.62,67.02,3.72,green,Morning,7.06,,108432.79
13.23,8.71,104.9,8.09,241.33,4.12,39.71,3.45,76.7,5.3,green,Midday,12.71,,0.0
26.55,7.28,267.0,8.24,161.92,3.24,49.59,0.13,95.29,5.14,green,Midday,14.09,,0.0
9.73,2.96,8.11,2.45,23.41,3.37,145.43,1.89,79.5,4.47,red,Morning,17.26,,22388.6
15.17,10.38,116.32,3.22,70.72,6.93,48.54,3.76,99.14,4.35,green,Evening,18.85,5-6,0.0
31.91,6.12,412.31,3.85,372.74,3.79,166.96,5.27,80.69,3.86,yellow,Midday,18.0,,0.0
12.96,5.02,29.03,2.21,81.05,11.55,95.72,3.7,97.58,4.24,red,Midday,20.33,5-6,124012.84
25.57,4.86,231.38,3.39,136.49,4.79,11.4,4.0,75.75,2.75,red,Evening,15.97,,34885.57
13.11,2.91,228.0,8.94,190.79,1.31,265.02,3.98,81.05,3.85,yellow,Morning,17.81,,0.0
25.03,6.71,255.06,0.49,23.22,3.3,28.91,1.43,84.02,2.7,red,Midday,20.0,,35449.13
11.73,5.19,88.71,0.05,49.23,3.48,154.28,2.47,100.39,3.42,red,Morning,29.82,8-9,265485.33
20.59,7.22,263.35,3.59,283.05,1.69,203.0,2.08,90.38,2.73,yellow,Evening,34.17,5-6,0.0
16.84,4.98,84.7,4.04,82.78,2.63,59.67,4.67,110.59,3.21,green,Midday,18.96,,128483.8
12.44,8.42,201.61,4.28,152.33,1.95,62.58,5.01,67.75,5.32,green,Midday,16.7,4-5,0.0
23.77,2.21,94.16,2.19,181.7,0.8,206.23,0.15,124.3,4.68,yellow,Evening,22.79,,0.0
6.37,9.55,13.19,1.7,158.84,5.02,41.02,0.53,85.6,2.44,yellow,Midday,22.44,5-6,173134.87
13.39,7.89,41.61,1.9,102.76,8.5,146.31,1.04,88.6,3.59,green,Morning,15.18,7-8,108056.97
11.97,9.12,269.97,10.11,198.37,4.34,189.77,4.0,55.04,5.57,green,Midday,21.88,,0.0
18.39,7.41,198.14,2.48,2.79,5.3,120.99,2.33,64.47,3.85,yellow,Midday,24.41,,57521.16
23.25,6.11,145.45,8.9,130.04,0.26,73.8,1.85,88.29,3.2,green,Morning,22.3,12-13,0.0
26.75,6.55,744.03,6.88,110.07,0.09,135.05,2.46,103.23,3.16,yellow,Midday,15.54,,0.0
15.0,10.7,205.69,5.54,99.19,5.05,284.07,0.31,111.66,2.35,yellow,Evening,31.71,10-11,25095.51
23.65,5.91,133.36,5.37,218.31,4.04,267.43,6.55,90.68,4.22,yellow,Morning,12.71,,0.0
7.53,7.94,55.33,5.72,250.64,1.02,203.42,5.83,100.49,4.13,red,Midday,13.41,,0.0
